key:vis
	kabeljauw
	haring
	krab
	kreeft
	makreel
	meerval
	schol
	zalm
	kop.zalm
	kop.makreel
key:gevogelte
	duif
	eend
	fazant
	gans
	kalkoen
	kip
	kwartel
	parelhoen
	patrijs
key:grootdier
	hert
	paard
	ree
	rund
key:kleindier
	geit
	haas
	konijn
	lam
	schaap
key:orgaan
	hart.kip
	hart.kalkoen
	hart.hert
	hart.paard
	hart.rund
	hart.geit
	hart.lam
	hart.schaap
	lever.kip
	lever.kalkoen
	lever.hert
	lever.paard
	lever.rund
	lever.geit
	lever.lam
	lever.schaap
	maag.kip
	maag.kalkoen
	maag.hert
	maag.paard
	maag.rund
	maag.geit
	maag.lam
	maag.schaap
	nier.kip
	nier.kalkoen
	nier.hert
	nier.paard
	nier.rund
	nier.geit
	nier.lam
	nier.schaap
key:pensbot
	pens
	hard.bot
	middel.bot
	zacht.bot
